Engagement Score,Satisfaction Score,Work-Life Balance Score,Tenure,Current Employee Rating,Performance Score
-1.0,0.0,-1.0,0.8589496838053342,-1.0,1
1.0,0.5,1.0,0.43552378333791597,0.0,1
1.0,-0.5,-1.0,0.5125103106956284,-1.0,1
0.0,-0.5,0.0,0.8160571899917515,-1.0,1
0.0,-0.5,0.0,-0.7830629639813029,2.0,1
0.0,0.5,1.0,-0.652185867473192,0.0,1
-0.5,1.0,-1.0,-0.7280725872972227,-2.0,1
0.0,0.0,-1.0,-0.674182018146824,-1.0,1
1.0,0.5,0.5,0.7181743194940886,0.0,1
1.0,-0.5,-0.5,0.6180918339290624,0.0,1
0.0,1.0,-1.0,-0.652185867473192,1.0,3
-1.0,1.0,0.0,-0.11547979103656851,0.0,1
-0.5,0.5,1.0,-0.42782513060214444,-1.0,1
-0.5,0.5,0.5,0.04619191641462769,0.0,1
0.0,-0.5,-0.5,-0.9997250481165794,0.0,1
0.5,0.5,-1.0,0.5147099257629916,0.0,1
1.0,0.0,-1.0,-0.6169920263953805,0.0,1
-0.5,0.0,-0.5,-0.3827330217211986,-2.0,1
0.5,0.0,-1.0,0.24525708001099805,0.0,1
0.0,-1.0,-0.5,0.5400054990376684,0.0,1
1.0,-1.0,0.5,0.49711300522408597,2.0,0
-0.5,-1.0,-1.0,0.6389881770690129,0.0,0
1.0,-0.5,-0.5,-0.40142974979378604,-1.0,1
0.0,-0.5,1.0,0.6477866373384658,0.0,3
-1.0,0.5,0.0,-0.7192741270277698,0.0,1
1.0,-1.0,0.5,0.8270552653285675,0.0,2
1.0,-1.0,0.5,0.4784162771514987,0.0,1
-0.5,0.5,0.0,0.2694528457519936,0.0,0
0.5,-0.5,0.5,0.3486389881770692,0.0,1
-1.0,0.5,0.5,0.30684630189716805,-1.0,0
-0.5,1.0,0.0,0.5795985702502062,1.0,1
-1.0,-1.0,1.0,-0.3838328292548802,2.0,1
1.0,0.0,-0.5,0.4025295573274677,0.0,1
1.0,0.0,-1.0,0.8479516084685181,0.0,1
0.5,0.0,-1.0,-0.18806708825955445,1.0,1
1.0,0.0,-0.5,0.622491064063789,0.0,1
-0.5,-0.5,-0.5,-0.5455045367060762,-1.0,1
0.5,0.5,1.0,-0.10448171569975241,0.0,1
-0.5,0.0,1.0,-0.47181743194940867,1.0,2
1.0,0.5,0.5,-0.80835853725598,1.0,1
0.0,0.0,1.0,0.5070112730272208,1.0,3
0.0,-1.0,-1.0,-0.6928787462194115,1.0,1
-0.5,0.5,1.0,-0.5257080010998075,1.0,0
0.0,-1.0,-1.0,0.6928787462194118,-1.0,0
-1.0,-0.5,1.0,-0.9964256255155344,0.0,1
1.0,-1.0,-0.5,-0.6510860599395103,-1.0,1
0.0,0.5,0.5,-0.39043167445696975,0.0,1
0.5,-1.0,0.5,-0.8369535331317016,0.0,0
-1.0,1.0,1.0,-0.45092108880945814,0.0,1
0.5,0.0,-1.0,0.8567500687379709,1.0,0
0.0,0.5,0.5,0.027495188342040427,-1.0,1
-0.5,0.0,0.5,0.5389056915039867,0.0,0
-1.0,0.5,-1.0,0.3794335991201542,-2.0,0
-1.0,-1.0,0.0,-0.0406928787462191,0.0,1
0.0,1.0,0.0,0.747869122903492,-1.0,1
0.0,0.5,-1.0,-0.4916139675556776,-2.0,1
-1.0,0.0,0.5,-0.030794610943084652,0.0,1
0.0,0.0,-0.5,0.9722298597745395,0.0,1
-1.0,-1.0,0.0,0.9711300522408578,2.0,1
0.0,-1.0,-0.5,0.7610668133076713,0.0,1
-0.5,1.0,0.0,0.052790761616717204,0.0,1
0.0,-0.5,0.5,-0.37283475391806414,0.0,1
0.5,-1.0,-1.0,0.42342590046741824,0.0,1
0.0,-1.0,-1.0,-0.6510860599395103,0.0,1
1.0,-0.5,0.5,0.017596920538905974,0.0,1
0.0,1.0,0.0,-0.42122628540005475,-2.0,1
0.0,1.0,-1.0,0.9942260104481716,-2.0,0
1.0,1.0,1.0,0.9337365960956833,0.0,1
-0.5,0.5,-0.5,0.02969480340940336,0.0,1
0.5,-0.5,0.0,0.0,0.0,1
1.0,0.5,0.0,0.29804784162771525,0.0,1
0.5,1.0,0.0,0.6741820181468245,0.0,1
0.5,0.0,0.5,0.6279901017321968,0.0,0
1.0,-0.5,0.5,0.530107231234534,2.0,1
-0.5,0.0,0.5,-0.8985427550178715,1.0,1
0.0,-1.0,-1.0,-0.7203739345614513,0.0,1
-1.0,0.5,0.0,0.762166620841353,1.0,1
-1.0,0.5,0.0,0.35853725598020364,0.0,1
1.0,0.5,-1.0,-0.8787462194116028,0.0,1
-1.0,0.5,-0.5,-0.9689304371734944,1.0,1
-0.5,0.0,0.0,-0.18586747319219132,0.0,1
0.5,-1.0,0.5,-0.0868847951608468,1.0,2
0.5,0.5,0.0,0.08138575749243893,0.0,1
0.0,0.0,0.0,-0.0406928787462191,0.0,0
-0.5,1.0,0.5,0.4212262854000553,-1.0,1
0.5,1.0,-1.0,0.08468518009348386,0.0,1
1.0,-0.5,0.5,0.9612317844377233,-1.0,1
-1.0,-0.5,-0.5,0.05169095408303556,1.0,1
-1.0,1.0,1.0,-0.5872972229859772,1.0,1
-1.0,0.0,1.0,-0.3134451470992574,-1.0,1
0.5,0.5,0.0,0.11767940610393181,1.0,1
-1.0,-0.5,-1.0,0.14737420951333516,-1.0,1
1.0,0.0,0.0,-0.11547979103656851,-1.0,0
-0.5,1.0,-1.0,0.5257080010998078,-1.0,1
0.5,1.0,-0.5,0.9183392906241409,0.0,1
-0.5,-0.5,-0.5,0.6895793236183668,0.0,1
-0.5,0.0,0.5,-0.3332416827055261,-2.0,1
-1.0,0.0,-0.5,-0.20016497113005202,0.0,0
0.5,0.5,-0.5,-0.5554028045092108,-2.0,1
-1.0,0.0,-1.0,-0.8941435248831453,0.0,1
1.0,-1.0,0.5,-0.02529557327467678,-1.0,1
0.5,-1.0,-0.5,0.3134451470992576,0.0,1
1.0,-0.5,0.5,0.8105581523233436,0.0,1
-0.5,0.0,-1.0,-0.9095408303546876,0.0,1
1.0,-1.0,-1.0,0.44432224360736877,-2.0,1
-0.5,-1.0,-1.0,0.4311245532031894,-2.0,1
0.0,-1.0,1.0,0.09458344789661831,1.0,1
1.0,0.0,0.5,-0.975529282375584,0.0,1
-1.0,1.0,-0.5,-0.6873797085510034,-1.0,1
-1.0,-0.5,-0.5,0.3530382183117954,0.0,1
0.5,0.0,1.0,-0.21336266153423122,2.0,1
0.0,-1.0,-0.5,0.8644487214737421,0.0,1
0.5,-0.5,0.5,-0.42782513060214444,0.0,1
0.0,-0.5,1.0,0.07478691229034941,0.0,1
-0.5,1.0,1.0,0.6631839428100084,0.0,1
1.0,-0.5,-1.0,0.7313720098982683,-1.0,0
-0.5,0.0,-1.0,-0.496013197690404,0.0,1
-0.5,0.0,-0.5,0.6015947209238384,0.0,1
-1.0,-0.5,-0.5,-0.3134451470992574,-1.0,1
-0.5,-0.5,-1.0,-0.7511685455045365,0.0,2
0.0,0.5,0.0,1.0008248556502612,-1.0,1
0.0,-0.5,1.0,0.8666483365411054,-1.0,1
0.5,-1.0,-0.5,-0.34313995050866075,0.0,0
1.0,-1.0,-0.5,-0.779763541380258,0.0,1
-1.0,-1.0,-1.0,0.34094033544129804,0.0,1
0.0,0.0,-0.5,-0.309045916964531,-1.0,1
-1.0,-1.0,0.0,0.05828979928512543,0.0,0
-1.0,0.5,0.5,-0.1891668957932361,0.0,0
0.0,-1.0,0.0,0.7005773989551829,0.0,3
0.0,-0.5,0.5,-0.737970855100357,0.0,0
0.5,0.5,1.0,0.7654660434423975,0.0,1
